Count_Covered_genetic	0.004172
Count_Covered_shower	0.006002
Count_Covered_decides	0.004172
Count_Covered_temporarily	0.002206
Count_Covered_curb	0.002206
Count_Covered_djokovic	0.004172
Count_Covered_administrative	0.002206
Count_Covered_cure	0.007737
Count_Covered_haircut	0.004172
Count_Covered_male	0.015838
Count_Covered_decided	0.006002
Count_Covered_healthful	0.002206
Count_Covered_banned	0.002206
Count_Covered_mall	0.002206
Count_Covered_rifles	0.002206
Count_Covered_mercury	0.002206
Count_Covered_jimmy	0.002206
Count_Covered_depending	0.002206
Count_Covered_reflect	0.002206
Count_Covered_selections	0.002206
Count_Covered_carrots	0.004172
Count_Covered_spoonful	0.002206
Count_Covered_dollors	0.002206
Count_Covered_privacy	0.004172
Count_Covered_bank	0.009401
Count_Covered_style	0.008002
Count_Covered_sneeze	0.004172
Count_Covered_frogs	0.002206
Count_Covered_mystery	0.002206
Count_Covered_woke	0.006002
Count_Covered_showed	0.002206
Count_Covered_championship	0.002206
Count_Covered_location	0.007737
Count_Covered_doctorates	0.002206
Count_Covered_bankrupt	0.002206
Count_Covered_gifts	0.002206
Count_Covered_band	0.004172
Count_Covered_oldest	0.007737
Count_Covered_turquoise	0.002206
Count_Covered_followed	0.004172
Count_Covered_miserables	0.006002
Count_Covered_psia	0.002206
Count_Covered_sunscreen	0.004172
Count_Covered_attend	0.007737
Count_Covered_hemon	0.002206
Count_Covered_stay	0.018702
Count_Covered_many	0.052377
Count_Covered_cute	0.004172
Count_Covered_hardy	0.002206
Count_Covered_customers	0.002206
Count_Covered_landed	0.004172
Count_Covered_cation	0.002206
Count_Covered_star	0.014078
Count_Covered_chinchillas	0.002206
Count_Covered_open	0.014078
Count_Covered_farther	0.002206
Count_Covered_dustin	0.002206
Count_Covered_avenue	0.002206
Count_Covered_phone	0.022513
Count_Covered_apricots	0.002206
Count_Covered_long	0.032584
Count_Covered_occasions	0.002206
Count_Covered_tajmahal	0.006002
Count_Covered_louisiana	0.002206
Count_Covered_limbic	0.002206
Count_Covered_commonplace	0.002206
Count_Covered_fell	0.004172
Count_Covered_aspartame	0.002206
Count_Covered_millionaire	0.004172
Count_Covered_scam	0.002206
Count_Covered_intended	0.002206
Count_Covered_billy	0.002206
Count_Covered_grapes	0.002206
Count_Covered_daffodil	0.002206
Count_Covered_lincoln	0.004172
Count_Covered_trust	0.007737
Count_Covered_historians	0.002206
Count_Covered_induce	0.004413
Count_Covered_bills	0.004172
Count_Covered_plural	0.004172
Count_Covered_dispositions	0.002206
Count_Covered_pudding	0.004172
Count_Covered_religion	0.006002
Count_Covered_aquatic	0.002206
Count_Covered_hot	0.017002
Count_Covered_feed	0.002206
Count_Covered_skunks	0.002206
Count_Covered_uncomfortable	0.002206
Count_Covered_recommends	0.002206
Count_Covered_leaving	0.004172
Count_Covered_stanford	0.002206
Count_Covered_advice	0.002206
Count_Covered_barack	0.033775
Count_Covered_feel	0.017002
Count_Covered_changed	0.006002
Count_Covered_prices	0.002206
Count_Covered_popeyes	0.002206
Count_Covered_facilities	0.002206
Count_Covered_photo	0.002206
Count_Covered_parenting	0.002206
Count_Covered_vasant	0.002206
Count_Covered_semen	0.002206
Count_Covered_currency	0.002206
Count_Covered_truly	0.002206
Count_Covered_mail	0.011006
Count_Covered_officer	0.006002
Count_Covered_main	0.006002
Count_Covered_writer	0.004172
Count_Covered_oligarchy	0.002206
Count_Covered_online	0.006258
Count_Covered_endangered	0.002206
Count_Covered_planted	0.002206
Count_Covered_shell	0.002206
Count_Covered_wards	0.002206
Count_Covered_you	0.080243
Count_Covered_watched	0.009401
Count_Covered_surprisingly	0.004172
Count_Covered_reaction	0.002206
Count_Covered_feet	0.023833
Count_Covered_coconut	0.004413
Count_Covered_1960s	0.004172
Count_Covered_afraid	0.007737
Count_Covered_skeptical	0.002206
Count_Covered_changes	0.007737
Count_Covered_hollywood	0.002206
Count_Covered_bake	0.002206
Count_Covered_conceived	0.002206
Count_Covered_swift	0.002206
Count_Covered_diseased	0.002206
Count_Covered_standing	0.006002
Count_Covered_removal	0.002206
Count_Covered_except	0.002206
Count_Covered_before	0.006002
Count_Covered_mountains	0.002206
Count_Covered_african	0.002206
Count_Covered_portions	0.002206
Count_Covered_plantes	0.002206
Count_Covered_learned	0.002206
Count_Covered_continue	0.002206
Count_Covered_bald	0.002206
Count_Covered_stronger	0.002206
Count_Covered_reasons	0.002206
Count_Covered_belfast	0.002206
Count_Covered_squirrel	0.002206
Count_Covered_ball	0.007737
Count_Covered_smelled	0.002206
Count_Covered_tiffany	0.002206
Count_Covered_speedwagon	0.002206
Count_Covered_mornings	0.004172
Count_Covered_hounds	0.002206
Count_Covered_inhabitants	0.002206
Count_Covered_predated	0.002206
Count_Covered_make	0.040664
Count_Covered_programs	0.002206
Count_Covered_carter	0.002206
Count_Covered_mitt	0.004172
Count_Covered_shaved	0.002206
Count_Covered_highly	0.002206
Count_Covered_close	0.007737
Count_Covered_penny	0.004172
Count_Covered_display	0.002206
Count_Covered_reduced	0.002206
Count_Covered_osborne	0.002206
Count_Covered_prescriptions	0.002206
Count_Covered_seconds	0.007737
Count_Covered_problem	0.004172
Count_Covered_design	0.002206
Count_Covered_untraceable	0.002206
Count_Covered_slavery	0.002206
Count_Covered_front	0.012563
Count_Covered_broccoli	0.004172
Count_Covered_eaten	0.004172
Count_Covered_made	0.058367
Count_Covered_acronym	0.004172
Count_Covered_trustworthy	0.002206
Count_Covered_pro	0.004172
Count_Covered_hbo	0.004172
Count_Covered_products	0.004172
Count_Covered_detucted	0.002206
Count_Covered_mansion	0.004172
Count_Covered_dingeringeding	0.002206
Count_Covered_within	0.007737
Count_Covered_lock	0.002206
Count_Covered_matches	0.002206
Count_Covered_armstrong	0.002206
Count_Covered_dietary	0.002206
Count_Covered_attract	0.004172
Count_Covered_fear	0.008002
Count_Covered_lettuce	0.004172
Count_Covered_text	0.002206
Count_Covered_put	0.015556
Count_Covered_cloud	0.002206
Count_Covered_makeup	0.002206
Count_Covered_mouth	0.004172
Count_Covered_her	0.006002
Count_Covered_nuke	0.002206
Count_Covered_boney	0.002206
Count_Covered_rhea	0.002206
Count_Covered_covered	0.004172
Count_Covered_afford	0.002206
Count_Covered_larry	0.002206
Count_Covered_method	0.004172
Count_Covered_bones	0.011281
